player_name,avg_fastball_velo,total_pitches,fastball_count,fastball_pct,archetype,hits,strikeouts,outs,total_events,hit_rate,k_rate,out_minus_hit,run_prevention,out_rate,damage_rate
"Gilbert, Logan",93.64,23,10.0,0.43478260869565216,Offspeed Heavy,5,7,10,23,0.21739130434782608,0.30434782608695654,5,0.21739130434782608,0.43478260869565216,0.21739130434782608
"Ginkel, Kevin",95.17142857142858,11,7.0,0.6363636363636364,Power Fastball,3,2,5,11,0.2727272727272727,0.18181818181818182,2,0.18181818181818182,0.45454545454545453,0.2727272727272727
"Glasnow, Tyler",96.5875,24,16.0,0.6666666666666666,Power Fastball,4,7,11,24,0.16666666666666666,0.2916666666666667,7,0.2916666666666667,0.4583333333333333,0.16666666666666666
"Gomber, Austin",90.43333333333334,19,9.0,0.47368421052631576,Balanced,4,7,5,19,0.21052631578947367,0.3684210526315789,1,0.05263157894736842,0.2631578947368421,0.21052631578947367
"Gonzales, Marco",89.50689655172413,42,29.0,0.6904761904761905,Balanced,9,6,25,42,0.21428571428571427,0.14285714285714285,16,0.38095238095238093,0.5952380952380952,0.21428571428571427
"González, Victor",93.9,14,9.0,0.6428571428571429,Balanced,2,1,8,14,0.14285714285714285,0.07142857142857142,6,0.42857142857142855,0.5714285714285714,0.14285714285714285
"Gore, MacKenzie",95.603125,47,32.0,0.6808510638297872,Power Fastball,10,12,18,47,0.2127659574468085,0.2553191489361702,8,0.1702127659574468,0.3829787234042553,0.2127659574468085
"Gray, Jon",94.3625,19,8.0,0.42105263157894735,Offspeed Heavy,5,3,7,19,0.2631578947368421,0.15789473684210525,2,0.10526315789473684,0.3684210526315789,0.2631578947368421
"Gray, Josiah",92.6375,22,8.0,0.36363636363636365,Offspeed Heavy,7,3,9,22,0.3181818181818182,0.13636363636363635,2,0.09090909090909091,0.4090909090909091,0.3181818181818182
"Green, Chad",95.06666666666666,9,3.0,0.3333333333333333,Offspeed Heavy,3,1,4,9,0.3333333333333333,0.1111111111111111,1,0.1111111111111111,0.4444444444444444,0.3333333333333333
"Greene, Hunter",98.59166666666665,24,12.0,0.5,Balanced,3,6,12,24,0.125,0.25,9,0.375,0.5,0.125
"Grove, Michael",94.12,20,10.0,0.5,Balanced,4,3,11,20,0.2,0.15,7,0.35,0.55,0.2
"Hader, Josh",96.35,9,4.0,0.4444444444444444,Offspeed Heavy,3,0,4,9,0.3333333333333333,0.0,1,0.1111111111111111,0.4444444444444444,0.3333333333333333
"Hall, DL",92.75,25,18.0,0.72,Balanced,8,5,10,25,0.32,0.2,2,0.08,0.4,0.32
"Hamilton, Ian",95.4,12,4.0,0.3333333333333333,Offspeed Heavy,2,4,5,12,0.16666666666666666,0.3333333333333333,3,0.25,0.4166666666666667,0.16666666666666666
"Hancock, Emerson",91.62727272727273,44,33.0,0.75,Balanced,15,7,18,44,0.3409090909090909,0.1590909090909091,3,0.06818181818181818,0.4090909090909091,0.3409090909090909
"Harrison, Kyle",93.00555555555555,24,18.0,0.75,Balanced,6,4,9,24,0.25,0.16666666666666666,3,0.125,0.375,0.25
"Harvey, Hunter",97.16666666666667,8,6.0,0.75,Power Fastball,0,6,2,8,0.0,0.75,2,0.25,0.25,0.0
"Heaney, Andrew",91.01111111111112,20,9.0,0.45,Offspeed Heavy,4,7,7,20,0.2,0.35,3,0.15,0.35,0.2
"Heasley, Jonathan",93.95,8,2.0,0.25,Offspeed Heavy,1,2,4,8,0.125,0.25,3,0.375,0.5,0.125
"Helsley, Ryan",98.47777777777777,15,9.0,0.6,Power Fastball,3,3,9,15,0.2,0.2,6,0.4,0.6,0.2
"Hendricks, Kyle",87.34,22,10.0,0.45454545454545453,Balanced,8,4,8,22,0.36363636363636365,0.18181818181818182,0,0.0,0.36363636363636365,0.36363636363636365
"Henry, Tommy",91.38333333333333,25,6.0,0.24,Offspeed Heavy,6,5,10,25,0.24,0.2,4,0.16,0.4,0.24
"Hernandez, Jose E.",93.1,5,4.0,0.8,Balanced,1,2,2,5,0.2,0.4,1,0.2,0.4,0.2
"Herrin, Tim",95.48571428571428,10,7.0,0.7,Power Fastball,1,2,4,10,0.1,0.2,3,0.3,0.4,0.1
"Hicks, Jordan",95.02941176470588,25,17.0,0.68,Power Fastball,5,5,14,25,0.2,0.2,9,0.36,0.56,0.2
"Hoeing, Bryan",94.21666666666667,20,18.0,0.9,Balanced,5,1,11,20,0.25,0.05,6,0.3,0.55,0.25
"Hoffman, Jeff",95.82000000000001,11,5.0,0.45454545454545453,Balanced,2,3,5,11,0.18181818181818182,0.2727272727272727,3,0.2727272727272727,0.45454545454545453,0.18181818181818182
"Holmes, Clay",96.71666666666665,10,6.0,0.6,Power Fastball,2,2,4,10,0.2,0.2,2,0.2,0.4,0.2
"Holton, Tyler",89.925,7,4.0,0.5714285714285714,Balanced,1,1,5,7,0.14285714285714285,0.14285714285714285,4,0.5714285714285714,0.7142857142857143,0.14285714285714285
"Houck, Tanner",93.16315789473684,45,19.0,0.4222222222222222,Offspeed Heavy,7,17,18,45,0.15555555555555556,0.37777777777777777,11,0.24444444444444444,0.4,0.15555555555555556
"Houser, Adrian",91.63571428571429,20,14.0,0.7,Balanced,3,3,11,20,0.15,0.15,8,0.4,0.55,0.15
"Hudson, Bryan",92.39999999999999,5,3.0,0.6,Balanced,0,1,3,5,0.0,0.2,3,0.6,0.6,0.0
"Hudson, Dakota",90.5695652173913,47,23.0,0.48936170212765956,Balanced,11,6,27,47,0.23404255319148937,0.1276595744680851,16,0.3404255319148936,0.574468085106383,0.23404255319148937
"Hudson, Daniel",94.89999999999999,7,3.0,0.42857142857142855,Offspeed Heavy,2,2,3,7,0.2857142857142857,0.2857142857142857,1,0.14285714285714285,0.42857142857142855,0.2857142857142857
"Iglesias, Raisel",93.725,8,4.0,0.5,Balanced,1,0,6,8,0.125,0.0,5,0.625,0.75,0.125
"Imanaga, Shota",92.33749999999999,35,24.0,0.6857142857142857,Balanced,4,12,18,35,0.11428571428571428,0.34285714285714286,14,0.4,0.5142857142857142,0.11428571428571428
"Irvin, Cole",89.22857142857143,24,14.0,0.5833333333333334,Balanced,7,3,12,24,0.2916666666666667,0.125,5,0.20833333333333334,0.5,0.2916666666666667
"Irvin, Jake",92.0125,22,16.0,0.7272727272727273,Balanced,5,4,12,22,0.22727272727272727,0.18181818181818182,7,0.3181818181818182,0.5454545454545454,0.22727272727272727
"Jackson, Jay",92.44999999999999,10,2.0,0.2,Offspeed Heavy,1,4,4,10,0.1,0.4,3,0.3,0.4,0.1
"Jansen, Kenley",91.64999999999999,13,12.0,0.9230769230769231,Balanced,0,4,5,13,0.0,0.3076923076923077,5,0.38461538461538464,0.38461538461538464,0.0
"Jarvis, Bryce",96.1,11,2.0,0.18181818181818182,Offspeed Heavy,4,1,6,11,0.36363636363636365,0.09090909090909091,2,0.18181818181818182,0.5454545454545454,0.36363636363636365
"Javier, Cristian",92.46000000000001,20,5.0,0.25,Offspeed Heavy,1,3,11,20,0.05,0.15,10,0.5,0.55,0.05
"Jax, Griffin",97.6,3,1.0,0.3333333333333333,Offspeed Heavy,0,1,2,3,0.0,0.3333333333333333,2,0.6666666666666666,0.6666666666666666,0.0
"Jiménez, Dany",92.0,6,1.0,0.16666666666666666,Offspeed Heavy,0,2,2,6,0.0,0.3333333333333333,2,0.3333333333333333,0.3333333333333333,0.0
"Jiménez, Joe",94.26666666666667,9,3.0,0.3333333333333333,Offspeed Heavy,1,3,5,9,0.1111111111111111,0.3333333333333333,4,0.4444444444444444,0.5555555555555556,0.1111111111111111
"Johnson, Pierce",93.7,14,1.0,0.07142857142857142,Offspeed Heavy,3,3,6,14,0.21428571428571427,0.21428571428571427,3,0.21428571428571427,0.42857142857142855,0.21428571428571427
"Jones, Jared",97.5090909090909,25,11.0,0.44,Offspeed Heavy,6,7,11,25,0.24,0.28,5,0.2,0.44,0.24
"Junis, Jakob",91.72,16,10.0,0.625,Balanced,3,4,8,16,0.1875,0.25,5,0.3125,0.5,0.1875
"Keller, Mitch",91.29411764705883,27,17.0,0.6296296296296297,Balanced,8,5,11,27,0.2962962962962963,0.18518518518518517,3,0.1111111111111111,0.4074074074074074,0.2962962962962963
"Kelly, Joe",97.88571428571429,11,7.0,0.6363636363636364,Power Fastball,3,5,3,11,0.2727272727272727,0.45454545454545453,0,0.0,0.2727272727272727,0.2727272727272727
"Kelly, Merrill",92.39999999999999,26,11.0,0.4230769230769231,Offspeed Heavy,5,4,15,26,0.19230769230769232,0.15384615384615385,10,0.38461538461538464,0.5769230769230769,0.19230769230769232
"Kelly, Michael",95.73333333333333,12,3.0,0.25,Offspeed Heavy,2,3,6,12,0.16666666666666666,0.25,4,0.3333333333333333,0.5,0.16666666666666666
"Kikuchi, Yusei",94.975,20,8.0,0.4,Offspeed Heavy,4,7,7,20,0.2,0.35,3,0.15,0.35,0.2
"Kimbrel, Craig",93.28333333333335,10,6.0,0.6,Balanced,1,5,4,10,0.1,0.5,3,0.3,0.4,0.1
"King, John",93.5,8,4.0,0.5,Balanced,2,2,3,8,0.25,0.25,1,0.125,0.375,0.25
"King, Michael",92.84545454545454,26,11.0,0.4230769230769231,Offspeed Heavy,4,4,17,26,0.15384615384615385,0.15384615384615385,13,0.5,0.6538461538461539,0.15384615384615385
"Kinley, Tyler",94.37777777777778,15,9.0,0.6,Balanced,7,2,4,15,0.4666666666666667,0.13333333333333333,-3,-0.2,0.26666666666666666,0.4666666666666667
"Kirby, George",94.24545454545455,23,11.0,0.4782608695652174,Balanced,10,2,10,23,0.43478260869565216,0.08695652173913043,0,0.0,0.43478260869565216,0.43478260869565216
"Kittredge, Andrew",94.80000000000001,7,2.0,0.2857142857142857,Offspeed Heavy,2,2,3,7,0.2857142857142857,0.2857142857142857,1,0.14285714285714285,0.42857142857142855,0.2857142857142857
"Kolek, Stephen",93.7,14,11.0,0.7857142857142857,Balanced,2,4,5,14,0.14285714285714285,0.2857142857142857,3,0.21428571428571427,0.35714285714285715,0.14285714285714285
"Kopech, Michael",98.2090909090909,14,11.0,0.7857142857142857,Power Fastball,3,4,3,14,0.21428571428571427,0.2857142857142857,0,0.0,0.21428571428571427,0.21428571428571427
"Kremer, Dean",90.63793103448276,48,29.0,0.6041666666666666,Balanced,8,11,25,48,0.16666666666666666,0.22916666666666666,17,0.3541666666666667,0.5208333333333334,0.16666666666666666
"Lambert, Peter",94.7,19,7.0,0.3684210526315789,Offspeed Heavy,7,4,6,19,0.3684210526315789,0.21052631578947367,-1,-0.05263157894736842,0.3157894736842105,0.3684210526315789
"Lamet, Dinelson",93.33333333333333,17,9.0,0.5294117647058824,Balanced,2,3,10,17,0.11764705882352941,0.17647058823529413,8,0.47058823529411764,0.5882352941176471,0.11764705882352941
"Lange, Alex",96.0,10,1.0,0.1,Offspeed Heavy,3,3,3,10,0.3,0.3,0,0.0,0.3,0.3
"Latz, Jacob",95.07272727272726,15,11.0,0.7333333333333333,Power Fastball,1,3,8,15,0.06666666666666667,0.2,7,0.4666666666666667,0.5333333333333333,0.06666666666666667
"Law, Derek",92.30714285714285,20,14.0,0.7,Balanced,7,0,11,20,0.35,0.0,4,0.2,0.55,0.35
"Lawrence, Justin",94.82857142857142,11,7.0,0.6363636363636364,Balanced,6,2,3,11,0.5454545454545454,0.18181818181818182,-3,-0.2727272727272727,0.2727272727272727,0.5454545454545454
"Leasure, Jordan",95.42,7,5.0,0.7142857142857143,Power Fastball,3,1,3,7,0.42857142857142855,0.14285714285714285,0,0.0,0.42857142857142855,0.42857142857142855
"Leclerc, José",93.08571428571429,12,7.0,0.5833333333333334,Balanced,4,1,6,12,0.3333333333333333,0.08333333333333333,2,0.16666666666666666,0.5,0.3333333333333333
"Lee, Dylan",90.7,14,3.0,0.21428571428571427,Offspeed Heavy,2,2,10,14,0.14285714285714285,0.14285714285714285,8,0.5714285714285714,0.7142857142857143,0.14285714285714285
"Leiter Jr., Mark",90.5375,14,8.0,0.5714285714285714,Balanced,2,4,5,14,0.14285714285714285,0.2857142857142857,3,0.21428571428571427,0.35714285714285715,0.14285714285714285
"Leone, Dominic",93.95,13,6.0,0.46153846153846156,Balanced,2,1,5,13,0.15384615384615385,0.07692307692307693,3,0.23076923076923078,0.38461538461538464,0.15384615384615385
"Liberatore, Matthew",93.8,9,6.0,0.6666666666666666,Balanced,2,1,6,9,0.2222222222222222,0.1111111111111111,4,0.4444444444444444,0.6666666666666666,0.2222222222222222
"Littell, Zack",93.21666666666665,20,6.0,0.3,Offspeed Heavy,5,5,10,20,0.25,0.25,5,0.25,0.5,0.25
"Little, Luke",97.55,9,8.0,0.8888888888888888,Power Fastball,0,2,5,9,0.0,0.2222222222222222,5,0.5555555555555556,0.5555555555555556,0.0
"Loáisiga, Jonathan",98.8,3,1.0,0.3333333333333333,Offspeed Heavy,0,1,2,3,0.0,0.3333333333333333,2,0.6666666666666666,0.6666666666666666,0.0
"Lugo, Seth",92.6,27,13.0,0.48148148148148145,Balanced,8,3,13,27,0.2962962962962963,0.1111111111111111,5,0.18518518518518517,0.48148148148148145,0.2962962962962963
"Luzardo, Jesús",96.05555555555556,19,9.0,0.47368421052631576,Balanced,4,4,9,19,0.21052631578947367,0.21052631578947367,5,0.2631578947368421,0.47368421052631576,0.21052631578947367
"Lyles, Jordan",90.85,4,4.0,1.0,Balanced,0,1,2,4,0.0,0.25,2,0.5,0.5,0.0
"Lynn, Lance",89.95217391304348,23,23.0,1.0,Balanced,8,7,7,23,0.34782608695652173,0.30434782608695654,-1,-0.043478260869565216,0.30434782608695654,0.34782608695652173
"López, Jorge",94.14,11,5.0,0.45454545454545453,Balanced,0,3,6,11,0.0,0.2727272727272727,6,0.5454545454545454,0.5454545454545454,0.0
"López, Pablo",94.6,24,8.0,0.3333333333333333,Offspeed Heavy,6,2,15,24,0.25,0.08333333333333333,9,0.375,0.625,0.25
"López, Reynaldo",94.8125,23,16.0,0.6956521739130435,Balanced,4,5,12,23,0.17391304347826086,0.21739130434782608,8,0.34782608695652173,0.5217391304347826,0.17391304347826086
"Maeda, Kenta",88.975,22,4.0,0.18181818181818182,Offspeed Heavy,2,2,13,22,0.09090909090909091,0.09090909090909091,11,0.5,0.5909090909090909,0.09090909090909091
"Manaea, Sean",92.26333333333334,41,30.0,0.7317073170731707,Balanced,4,14,17,41,0.0975609756097561,0.34146341463414637,13,0.3170731707317073,0.4146341463414634,0.0975609756097561
"Manning, Matt",93.06,21,10.0,0.47619047619047616,Balanced,0,3,14,21,0.0,0.14285714285714285,14,0.6666666666666666,0.6666666666666666,0.0
"Mantiply, Joe",88.76666666666667,13,6.0,0.46153846153846156,Balanced,1,2,9,13,0.07692307692307693,0.15384615384615385,8,0.6153846153846154,0.6923076923076923,0.07692307692307693
"Marsh, Alec",93.85925925925925,47,27.0,0.574468085106383,Balanced,10,8,27,47,0.2127659574468085,0.1702127659574468,17,0.3617021276595745,0.574468085106383,0.2127659574468085
"Marte, Yunior",95.38333333333333,12,6.0,0.5,Balanced,0,3,8,12,0.0,0.25,8,0.6666666666666666,0.6666666666666666,0.0
"Martin, Chris",92.95714285714287,14,7.0,0.5,Balanced,4,4,5,14,0.2857142857142857,0.2857142857142857,1,0.07142857142857142,0.35714285714285715,0.2857142857142857
"Martinez, Nick",89.59411764705882,25,17.0,0.68,Balanced,8,6,9,25,0.32,0.24,1,0.04,0.36,0.32
"Martinez, Seth",90.43333333333334,7,6.0,0.8571428571428571,Balanced,1,0,6,7,0.14285714285714285,0.0,5,0.7142857142857143,0.8571428571428571,0.14285714285714285
"Maton, Phil",88.46666666666665,12,3.0,0.25,Offspeed Heavy,3,2,2,12,0.25,0.16666666666666666,-1,-0.08333333333333333,0.16666666666666666,0.25
"Matsui, Yuki",90.81666666666666,10,6.0,0.6,Balanced,1,0,7,10,0.1,0.0,6,0.6,0.7,0.1
"Matz, Steven",94.34166666666665,19,12.0,0.631578947368421,Balanced,4,3,11,19,0.21052631578947367,0.15789473684210525,7,0.3684210526315789,0.5789473684210527,0.21052631578947367
"Matzek, Tyler",93.9,8,5.0,0.625,Balanced,0,3,3,8,0.0,0.375,3,0.375,0.375,0.0
"Mayza, Tim",92.24,13,5.0,0.38461538461538464,Offspeed Heavy,4,1,5,13,0.3076923076923077,0.07692307692307693,1,0.07692307692307693,0.38461538461538464,0.3076923076923077
"McArthur, James",94.60000000000001,17,6.0,0.35294117647058826,Offspeed Heavy,6,4,6,17,0.35294117647058826,0.23529411764705882,0,0.0,0.35294117647058826,0.35294117647058826
"McFarland, T.J.",87.675,8,4.0,0.5,Balanced,4,0,4,8,0.5,0.0,0,0.0,0.5,0.5
"McGough, Scott",93.7,9,3.0,0.3333333333333333,Offspeed Heavy,3,3,3,9,0.3333333333333333,0.3333333333333333,0,0.0,0.3333333333333333,0.3333333333333333
"McKenzie, Triston",90.66666666666667,17,6.0,0.35294117647058826,Offspeed Heavy,4,2,8,17,0.23529411764705882,0.11764705882352941,4,0.23529411764705882,0.47058823529411764,0.23529411764705882
"Mears, Nick",96.83333333333333,13,6.0,0.46153846153846156,Balanced,2,3,6,13,0.15384615384615385,0.23076923076923078,4,0.3076923076923077,0.46153846153846156,0.15384615384615385
"Merryweather, Julian",95.7,12,4.0,0.3333333333333333,Offspeed Heavy,3,4,3,12,0.25,0.3333333333333333,0,0.0,0.25,0.25
"Meyer, Max",94.325,41,16.0,0.3902439024390244,Offspeed Heavy,5,7,26,41,0.12195121951219512,0.17073170731707318,21,0.5121951219512195,0.6341463414634146,0.12195121951219512
"Mikolas, Miles",92.74166666666667,26,12.0,0.46153846153846156,Balanced,7,4,14,26,0.2692307692307692,0.15384615384615385,7,0.2692307692307692,0.5384615384615384,0.2692307692307692
"Miller, Bobby",98.22857142857143,11,7.0,0.6363636363636364,Power Fastball,4,3,2,11,0.36363636363636365,0.2727272727272727,-2,-0.18181818181818182,0.18181818181818182,0.36363636363636365
"Miller, Bryce",94.83076923076922,25,13.0,0.52,Balanced,3,7,14,25,0.12,0.28,11,0.44,0.56,0.12
"Miller, Erik",94.39999999999999,6,3.0,0.5,Balanced,1,2,2,6,0.16666666666666666,0.3333333333333333,1,0.16666666666666666,0.3333333333333333,0.16666666666666666
"Miller, Mason",100.9125,17,8.0,0.47058823529411764,Balanced,3,7,5,17,0.17647058823529413,0.4117647058823529,2,0.11764705882352941,0.29411764705882354,0.17647058823529413
"Miller, Shelby",92.5375,11,8.0,0.7272727272727273,Balanced,0,4,5,11,0.0,0.36363636363636365,5,0.45454545454545453,0.45454545454545453,0.0
"Milner, Hoby",87.58333333333333,12,6.0,0.5,Balanced,3,1,6,12,0.25,0.08333333333333333,3,0.25,0.5,0.25
"Minter, A.J.",92.0,7,6.0,0.8571428571428571,Balanced,1,2,4,7,0.14285714285714285,0.2857142857142857,3,0.42857142857142855,0.5714285714285714,0.14285714285714285
"Mize, Casey",95.1625,21,8.0,0.38095238095238093,Offspeed Heavy,5,4,9,21,0.23809523809523808,0.19047619047619047,4,0.19047619047619047,0.42857142857142855,0.23809523809523808
"Molina, Anthony",93.34444444444445,16,9.0,0.5625,Balanced,4,1,8,16,0.25,0.0625,4,0.25,0.5,0.25
"Montas, Frankie",93.76315789473684,24,19.0,0.7916666666666666,Balanced,5,5,11,24,0.20833333333333334,0.20833333333333334,6,0.25,0.4583333333333333,0.20833333333333334
"Montero, Rafael",95.89999999999999,11,6.0,0.5454545454545454,Balanced,0,2,7,11,0.0,0.18181818181818182,7,0.6363636363636364,0.6363636363636364,0.0
"Moore, Matt",93.1,9,5.0,0.5555555555555556,Balanced,0,1,8,9,0.0,0.1111111111111111,8,0.8888888888888888,0.8888888888888888,0.0
"Morgan, Eli",91.46666666666665,4,3.0,0.75,Balanced,2,0,1,4,0.5,0.0,-1,-0.25,0.25,0.5
"Morton, Charlie",93.1375,22,8.0,0.36363636363636365,Offspeed Heavy,3,5,10,22,0.13636363636363635,0.22727272727272727,7,0.3181818181818182,0.45454545454545453,0.13636363636363635
"Muller, Kyle",91.975,27,16.0,0.5925925925925926,Balanced,3,7,16,27,0.1111111111111111,0.25925925925925924,13,0.48148148148148145,0.5925925925925926,0.1111111111111111
"Musgrove, Joe",91.77000000000001,23,10.0,0.43478260869565216,Offspeed Heavy,5,6,7,23,0.21739130434782608,0.2608695652173913,2,0.08695652173913043,0.30434782608695654,0.21739130434782608
"Muñoz, Andrés",98.06666666666666,12,6.0,0.5,Balanced,1,3,4,12,0.08333333333333333,0.25,3,0.25,0.3333333333333333,0.08333333333333333
"Nardi, Andrew",94.98,11,10.0,0.9090909090909091,Balanced,4,4,3,11,0.36363636363636365,0.36363636363636365,-1,-0.09090909090909091,0.2727272727272727,0.36363636363636365
"Nelson, Kyle",89.7,15,7.0,0.4666666666666667,Balanced,1,5,8,15,0.06666666666666667,0.3333333333333333,7,0.4666666666666667,0.5333333333333333,0.06666666666666667
"Nelson, Nick",93.36666666666667,5,3.0,0.6,Balanced,2,1,1,5,0.4,0.2,-1,-0.2,0.2,0.4
"Nelson, Ryne",94.05,38,20.0,0.5263157894736842,Balanced,10,9,14,38,0.2631578947368421,0.23684210526315788,4,0.10526315789473684,0.3684210526315789,0.2631578947368421
"Neris, Héctor",90.46666666666665,5,3.0,0.6,Balanced,3,2,0,5,0.6,0.4,-3,-0.6,0.0,0.6
"Nola, Aaron",91.08888888888889,22,9.0,0.4090909090909091,Offspeed Heavy,2,4,12,22,0.09090909090909091,0.18181818181818182,10,0.45454545454545453,0.5454545454545454,0.09090909090909091
"Okert, Steven",93.2,4,1.0,0.25,Offspeed Heavy,0,3,0,4,0.0,0.75,0,0.0,0.0,0.0
"Olson, Reese",94.87333333333332,22,15.0,0.6818181818181818,Balanced,3,3,13,22,0.13636363636363635,0.13636363636363635,10,0.45454545454545453,0.5909090909090909,0.13636363636363635
